Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2012-01-03,40.572,41.344,40.572,41.056,646
2012-01-04,41.176,41.586,41.056,41.447,1561
2012-01-05,41.809,42.069,41.809,42.021,826
2012-01-09,45.907,45.907,42.301,42.301,366
2012-01-10,42.618,42.618,42.384,42.384,517
2012-01-11,45.823,45.823,42.292,42.292,533
2012-01-12,42.618,42.618,41.735,41.735,671
2012-01-13,41.846,41.846,41.846,41.846,23
2012-01-16,42.263,42.263,42.04,42.04,295
2012-01-17,42.143,42.161,41.901,41.901,2438
2012-01-18,42.06,42.06,41.148,41.371,431
2012-01-19,41.614,41.614,41.298,41.427,507
2012-01-20,41.307,41.307,41.307,41.307,37
2012-01-23,40.842,41.083,40.404,40.404,2852
2012-01-24,40.898,40.898,40.722,40.805,43
2012-01-25,40.805,40.898,40.805,40.898,29
2012-01-26,40.423,40.423,40.293,40.293,154
2012-01-27,40.2,40.257,39.42,40.257,2058
2012-01-30,39.783,39.977,39.783,39.977,125
2012-01-31,39.981,39.981,39.606,39.849,385
2012-02-01,39.847,39.847,39.717,39.717,26
2012-02-02,39.642,39.884,39.579,39.783,2302
2012-02-03,39.865,39.968,39.865,39.968,325
2012-02-07,39.968,39.968,39.968,39.968,12
2012-02-08,41.826,41.826,39.856,39.968,484
2012-02-09,39.958,40.042,39.958,40.042,94
2012-02-10,40.266,40.423,39.874,40.423,151
2012-02-13,40.526,40.526,40.312,40.312,316
2012-02-14,40.247,40.284,40.079,40.079,283
2012-02-15,40.675,40.981,40.453,40.981,55675
2012-02-16,41.371,41.371,40.861,41.176,18014
2012-02-17,41.371,41.371,40.453,40.516,64591
2012-02-20,40.787,40.787,40.609,40.609,392
2012-02-21,40.619,40.619,40.592,40.592,9
2012-02-22,42.18,42.18,40.675,40.675,12
2012-02-23,40.675,40.675,40.21,40.21,123
2012-02-24,40.174,40.174,40.061,40.061,97
2012-02-27,40.061,40.061,39.708,39.82,225
2012-02-28,39.503,39.503,39.503,39.503,104
2012-02-29,39.503,39.792,39.494,39.494,81
2012-03-01,39.579,39.847,39.494,39.494,206
2012-03-02,39.783,40.015,39.783,40.015,190
2012-03-05,41.696,41.696,40.275,40.275,257
2012-03-06,40.099,40.227,40.051,40.051,166
2012-03-07,40.061,40.488,40.061,40.488,329
2012-03-08,40.619,40.619,39.865,39.865,211
2012-03-09,40.061,40.061,39.968,39.968,431
2012-03-13,40.747,40.747,40.747,40.747,10
2012-03-14,41.381,41.735,41.381,41.641,368
2012-03-15,41.548,41.92,41.548,41.92,36
2012-03-16,41.826,41.836,41.826,41.836,34
2012-03-19,42.292,42.292,41.409,41.409,37
2012-03-20,41.409,41.53,41.409,41.418,251
2012-03-21,41.418,41.418,41.418,41.418,20
2012-03-22,41.744,41.744,41.298,41.298,2147
2012-03-26,41.223,41.223,41.223,41.223,10
2012-03-27,41.558,41.558,41.548,41.548,40
2012-03-28,41.548,41.594,41.548,41.594,23
2012-03-29,41.39,41.39,41.39,41.39,191
2012-04-02,41.344,41.371,41.344,41.363,16165
2012-04-03,41.363,41.455,41.363,41.455,109
2012-04-04,41.548,41.826,41.548,41.826,113
2012-04-05,41.493,42.03,41.493,42.03,100
2012-04-10,42.245,42.245,41.567,41.716,156
2012-04-11,41.363,41.363,41.363,41.363,134
2012-04-12,40.898,41.437,40.898,41.363,227
2012-04-13,41.633,41.633,41.633,41.633,3
2012-04-16,41.483,41.865,41.483,41.865,54
2012-04-17,42.245,42.245,41.577,41.577,58
2012-04-18,41.8,41.8,41.8,41.8,36
2012-04-19,41.901,41.901,41.586,41.586,3281
2012-04-23,42.292,42.292,42.292,42.292,3249
2012-04-24,41.083,41.447,41.037,41.037,7541
2012-04-25,41.483,41.483,41.056,41.056,5516
2012-04-26,41.269,41.269,41.269,41.269,34
2012-04-27,41.986,41.986,41.875,41.92,58
2012-04-30,41.809,41.809,41.363,41.363,155
2012-05-02,41.8,42.069,41.8,42.069,15
2012-05-07,41.418,41.418,41.418,41.418,88
2012-05-08,41.418,41.418,41.214,41.214,155
2012-05-09,41.223,41.223,41.223,41.223,5
2012-05-10,41.986,41.986,41.986,41.986,2
2012-05-11,42.06,42.06,42.06,42.06,35
2012-05-14,42.525,42.525,42.088,42.339,318
